User_ID,Activity_Type,Heart_Rate,Stress_Level,Steps_Count,Calories_Burned,Fatigue_Level
1039,Running,153,9,8350,138,5
1029,Gym,106,3,16183,297,3
1015,Cycling,158,9,7238,745,3
1043,Gym,114,7,7090,678,4
1008,Gym,99,4,12637,490,2
1021,Yoga,111,3,13647,278,2
1039,Cycling,75,5,10911,653,1
1019,Cycling,72,5,9472,547,5
1023,Yoga,173,3,19271,599,4
1011,Running,165,9,4266,114,2
1011,Gym,89,4,1666,722,3
1024,Dancing,78,5,5188,768,7
1036,Gym,76,4,18055,388,7
1040,Gym,179,5,11161,577,4
1024,Running,122,7,12314,330,5
1003,Gym,78,9,13891,519,5
1022,Yoga,151,7,5777,256,6
1002,Yoga,117,5,4900,649,9
1024,Cycling,114,7,14716,540,2
1044,Dancing,149,5,7981,196,5
1030,Gym,160,3,7376,510,3
1038,Gym,149,7,17907,388,4
1002,Running,176,2,19777,353,6
1021,Yoga,121,9,19977,295,8
1033,Dancing,82,1,11160,697,1
1012,Cycling,68,6,15124,621,8
1022,Yoga,71,7,17282,616,7
1044,Cycling,176,8,11488,734,1
1025,Running,60,9,6240,217,2
1049,Running,117,2,11453,258,3
1027,Gym,60,2,11478,327,1
1042,Dancing,170,5,13394,315,9
1028,Cycling,93,5,5432,795,8
1016,Yoga,155,6,14568,114,2
1015,Running,177,3,15178,256,9
1047,Gym,107,8,18660,747,7
1044,Gym,148,1,1302,360,9
1003,Cycling,163,6,18022,256,6
1037,Running,168,4,1055,146,6
1007,Dancing,176,1,14013,423,4
1021,Running,60,7,9717,784,2
1009,Cycling,75,9,9150,229,7
1039,Cycling,120,4,3125,510,5
1018,Running,162,4,12479,194,6
1004,Cycling,123,6,16745,726,2
1025,Running,122,3,17748,391,5
1014,Yoga,128,6,7809,382,4
1050,Running,81,7,5621,168,9
1009,Running,152,3,16034,759,6
1026,Cycling,178,7,14623,110,2
1002,Cycling,126,3,6126,353,1
1020,Gym,135,2,6122,649,5
1028,Gym,85,4,19030,233,9
1047,Yoga,75,8,18302,122,6
1007,Gym,110,9,6870,445,7
1044,Running,160,7,2531,401,5
1008,Cycling,145,1,9172,462,6
1047,Gym,116,3,8673,495,5
1035,Gym,88,9,7882,317,9
1014,Yoga,137,1,2906,240,6
1017,Yoga,151,9,4086,715,8
1036,Running,128,8,14503,309,2
1050,Cycling,106,1,9152,722,9
1040,Yoga,172,6,6750,715,5
1004,Gym,153,5,13772,782,7
1002,Cycling,169,6,11267,559,1
1006,Cycling,121,5,2062,455,5
1042,Gym,175,6,19360,423,2
1004,Yoga,128,5,18680,232,6
1029,Gym,135,5,7229,226,1
1018,Cycling,75,4,17509,205,3
1026,Dancing,149,3,16147,703,5
1044,Dancing,149,3,5632,477,4
1034,Running,107,4,7288,150,3
1010,Gym,144,9,4596,128,5
1036,Gym,98,2,12475,561,8
1014,Running,159,9,7168,395,4
1031,Running,92,1,10795,396,1
1048,Running,153,1,8561,506,7
1015,Cycling,160,5,9258,712,8
1008,Gym,82,6,17616,504,3
1014,Cycling,69,6,7371,445,6
1023,Running,177,3,15369,721,2
1040,Gym,128,7,13910,519,7
1021,Cycling,159,9,8943,281,8
1016,Cycling,93,8,13199,100,6
1045,Running,111,6,16728,666,6
1018,Gym,154,8,7738,470,5
1047,Running,69,5,16913,760,8
1024,Gym,78,8,3472,530,1
